requestId,employeeId,department,leaveType,startDate,endDate,totalDays,month,year,quarter,dayOfWeek,status,daysAdvanceNotice,isEmergencyLeave,season,appliedDate
LR00593,EMP1045,Sales,ANNUAL,2024-12-28,2024-12-29,2,12,2024,4,Saturday,APPROVED,8,0,Winter,2024-12-20
LR00594,EMP1045,Sales,UNPAID,2024-08-10,2024-08-11,2,8,2024,3,Saturday,APPROVED,5,0,Summer,2024-08-05
LR00595,EMP1045,Sales,ANNUAL,2024-04-06,2024-04-06,1,4,2024,2,Saturday,APPROVED,9,0,Spring,2024-03-28
LR00596,EMP1045,Sales,CASUAL,2024-06-15,2024-06-15,1,6,2024,2,Saturday,APPROVED,28,0,Summer,2024-05-18
LR00597,EMP1045,Sales,SICK,2025-12-05,2025-12-05,1,12,2025,4,Friday,REJECTED,17,0,Winter,2025-11-18
LR00598,EMP1045,Sales,ANNUAL,2025-06-27,2025-06-27,1,6,2025,2,Friday,PENDING,17,0,Summer,2025-06-10
LR00599,EMP1045,Sales,ANNUAL,2025-03-12,2025-03-13,2,3,2025,1,Wednesday,REJECTED,22,0,Spring,2025-02-18
LR00600,EMP1045,Sales,ANNUAL,2025-11-23,2025-11-27,5,11,2025,4,Sunday,APPROVED,3,0,Autumn,2025-11-20
LR00601,EMP1045,Sales,SICK,2025-10-20,2025-10-22,3,10,2025,4,Monday,APPROVED,14,0,Autumn,2025-10-06
LR00602,EMP1045,Sales,ANNUAL,2025-03-10,2025-03-12,3,3,2025,1,Monday,APPROVED,15,0,Spring,2025-02-23
LR00603,EMP1045,Sales,ANNUAL,2025-11-11,2025-11-15,5,11,2025,4,Tuesday,APPROVED,11,0,Autumn,2025-10-31
LR00604,EMP1045,Sales,UNPAID,2025-06-20,2025-06-20,1,6,2025,2,Friday,REJECTED,30,0,Summer,2025-05-21
LR00605,EMP1046,Sales,SICK,2024-08-28,2024-08-30,3,8,2024,3,Wednesday,APPROVED,15,0,Summer,2024-08-13
LR00606,EMP1046,Sales,CASUAL,2024-11-14,2024-11-14,1,11,2024,4,Thursday,APPROVED,0,1,Autumn,2024-11-14
LR00607,EMP1046,Sales,ANNUAL,2024-02-27,2024-02-27,1,2,2024,1,Tuesday,APPROVED,10,0,Winter,2024-02-17
LR00608,EMP1046,Sales,MATERNITY,2024-05-24,2024-08-15,84,5,2024,2,Friday,APPROVED,21,0,Spring,2024-05-03
LR00609,EMP1046,Sales,ANNUAL,2025-08-05,2025-08-08,4,8,2025,3,Tuesday,REJECTED,10,0,Summer,2025-07-26
LR00610,EMP1046,Sales,SICK,2025-12-19,2025-12-19,1,12,2025,4,Friday,APPROVED,6,0,Winter,2025-12-13
LR00611,EMP1046,Sales,UNPAID,2025-07-01,2025-07-01,1,7,2025,3,Tuesday,APPROVED,2,0,Summer,2025-06-29
LR00612,EMP1046,Sales,ANNUAL,2025-06-21,2025-06-22,2,6,2025,2,Saturday,APPROVED,18,0,Summer,2025-06-03
LR00613,EMP1047,Sales,SICK,2024-07-10,2024-07-12,3,7,2024,3,Wednesday,APPROVED,12,0,Summer,2024-06-28
LR00614,EMP1047,Sales,CASUAL,2024-09-12,2024-09-12,1,9,2024,3,Thursday,APPROVED,19,0,Autumn,2024-08-24
LR00615,EMP1047,Sales,SICK,2024-04-08,2024-04-08,1,4,2024,2,Monday,REJECTED,16,0,Spring,2024-03-23
LR00616,EMP1047,Sales,ANNUAL,2024-08-13,2024-08-17,5,8,2024,3,Tuesday,APPROVED,2,0,Summer,2024-08-11
LR00617,EMP1047,Sales,ANNUAL,2025-08-04,2025-08-07,4,8,2025,3,Monday,APPROVED,1,0,Summer,2025-08-03
LR00618,EMP1047,Sales,UNPAID,2025-09-20,2025-09-20,1,9,2025,3,Saturday,APPROVED,8,0,Autumn,2025-09-12
LR00619,EMP1047,Sales,CASUAL,2025-03-26,2025-03-27,2,3,2025,1,Wednesday,APPROVED,18,0,Spring,2025-03-08
LR00620,EMP1047,Sales,SICK,2025-01-16,2025-01-17,2,1,2025,1,Thursday,REJECTED,30,0,Winter,2024-12-17
LR00621,EMP1048,Sales,CASUAL,2024-03-14,2024-03-15,2,3,2024,1,Thursday,APPROVED,9,0,Spring,2024-03-05
LR00622,EMP1048,Sales,ANNUAL,2024-07-03,2024-07-07,5,7,2024,3,Wednesday,REJECTED,2,0,Summer,2024-07-01
LR00623,EMP1048,Sales,MATERNITY,2024-02-10,2024-05-04,85,2,2024,1,Saturday,REJECTED,7,0,Winter,2024-02-03
LR00624,EMP1048,Sales,SICK,2024-12-18,2024-12-18,1,12,2024,4,Wednesday,CANCELLED,4,0,Winter,2024-12-14
LR00625,EMP1048,Sales,ANNUAL,2024-06-18,2024-06-21,4,6,2024,2,Tuesday,APPROVED,14,0,Summer,2024-06-04
LR00626,EMP1048,Sales,ANNUAL,2024-01-24,2024-01-26,3,1,2024,1,Wednesday,APPROVED,1,0,Winter,2024-01-23
LR00627,EMP1048,Sales,CASUAL,2024-06-18,2024-06-18,1,6,2024,2,Tuesday,REJECTED,29,0,Summer,2024-05-20
LR00628,EMP1048,Sales,SICK,2025-12-24,2025-12-26,3,12,2025,4,Wednesday,REJECTED,0,1,Winter,2025-12-24
LR00629,EMP1048,Sales,ANNUAL,2025-06-01,2025-06-02,2,6,2025,2,Sunday,APPROVED,19,0,Summer,2025-05-13
LR00630,EMP1048,Sales,ANNUAL,2025-08-27,2025-08-27,1,8,2025,3,Wednesday,REJECTED,8,0,Summer,2025-08-19
LR00631,EMP1048,Sales,ANNUAL,2025-07-24,2025-07-24,1,7,2025,3,Thursday,APPROVED,21,0,Summer,2025-07-03
LR00632,EMP1048,Sales,ANNUAL,2025-07-10,2025-07-12,3,7,2025,3,Thursday,APPROVED,4,0,Summer,2025-07-06
LR00633,EMP1048,Sales,ANNUAL,2025-02-09,2025-02-11,3,2,2025,1,Sunday,APPROVED,4,0,Winter,2025-02-05
LR00634,EMP1048,Sales,ANNUAL,2025-02-07,2025-02-11,5,2,2025,1,Friday,APPROVED,2,0,Winter,2025-02-05
LR00635,EMP1049,Sales,ANNUAL,2024-07-10,2024-07-12,3,7,2024,3,Wednesday,REJECTED,30,0,Summer,2024-06-10
LR00636,EMP1049,Sales,SICK,2024-07-17,2024-07-17,1,7,2024,3,Wednesday,APPROVED,28,0,Summer,2024-06-19
LR00637,EMP1049,Sales,CASUAL,2024-03-10,2024-03-10,1,3,2024,1,Sunday,APPROVED,1,0,Spring,2024-03-09
LR00638,EMP1049,Sales,SICK,2024-05-02,2024-05-04,3,5,2024,2,Thursday,APPROVED,22,0,Spring,2024-04-10
LR00639,EMP1049,Sales,CASUAL,2024-10-03,2024-10-04,2,10,2024,4,Thursday,REJECTED,27,0,Autumn,2024-09-06
LR00640,EMP1049,Sales,ANNUAL,2024-05-22,2024-05-23,2,5,2024,2,Wednesday,APPROVED,23,0,Spring,2024-04-29
LR00641,EMP1049,Sales,ANNUAL,2024-10-19,2024-10-19,1,10,2024,4,Saturday,APPROVED,10,0,Autumn,2024-10-09
LR00642,EMP1049,Sales,ANNUAL,2025-03-12,2025-03-12,1,3,2025,1,Wednesday,REJECTED,27,0,Spring,2025-02-13
LR00643,EMP1049,Sales,ANNUAL,2025-08-17,2025-08-21,5,8,2025,3,Sunday,APPROVED,13,0,Summer,2025-08-04
LR00644,EMP1049,Sales,CASUAL,2025-03-25,2025-03-26,2,3,2025,1,Tuesday,APPROVED,10,0,Spring,2025-03-15
LR00645,EMP1049,Sales,ANNUAL,2025-06-15,2025-06-15,1,6,2025,2,Sunday,APPROVED,20,0,Summer,2025-05-26
LR00646,EMP1049,Sales,CASUAL,2025-05-23,2025-05-24,2,5,2025,2,Friday,APPROVED,21,0,Spring,2025-05-02
LR00647,EMP1049,Sales,CASUAL,2025-12-07,2025-12-08,2,12,2025,4,Sunday,APPROVED,25,0,Winter,2025-11-12
LR00648,EMP1049,Sales,ANNUAL,2025-05-26,2025-05-28,3,5,2025,2,Monday,APPROVED,23,0,Spring,2025-05-03
LR00649,EMP1050,Sales,CASUAL,2024-12-22,2024-12-23,2,12,2024,4,Sunday,APPROVED,17,0,Winter,2024-12-05
LR00650,EMP1050,Sales,ANNUAL,2024-10-07,2024-10-07,1,10,2024,4,Monday,APPROVED,25,0,Autumn,2024-09-12
LR00651,EMP1050,Sales,CASUAL,2024-06-21,2024-06-22,2,6,2024,2,Friday,REJECTED,21,0,Summer,2024-05-31
LR00652,EMP1050,Sales,SICK,2024-10-05,2024-10-05,1,10,2024,4,Saturday,APPROVED,18,0,Autumn,2024-09-17
LR00653,EMP1050,Sales,ANNUAL,2024-08-27,2024-08-30,4,8,2024,3,Tuesday,APPROVED,27,0,Summer,2024-07-31
LR00654,EMP1050,Sales,CASUAL,2025-11-21,2025-11-22,2,11,2025,4,Friday,APPROVED,27,0,Autumn,2025-10-25
LR00655,EMP1050,Sales,CASUAL,2025-07-17,2025-07-17,1,7,2025,3,Thursday,APPROVED,7,0,Summer,2025-07-10
LR00656,EMP1050,Sales,MATERNITY,2025-09-11,2025-11-28,79,9,2025,3,Thursday,APPROVED,5,0,Autumn,2025-09-06
LR00657,EMP1050,Sales,UNPAID,2025-04-21,2025-04-22,2,4,2025,2,Monday,APPROVED,9,0,Spring,2025-04-12
LR00658,EMP1050,Sales,MATERNITY,2025-05-06,2025-07-11,67,5,2025,2,Tuesday,REJECTED,9,0,Spring,2025-04-27
